-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/iac933-admin/ur5e_ws_ian/build/ur5e_description
-- Install configuration: ""
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/urdf
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/urdf/ur5e.urdf.xacro
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/launch
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/launch/simulate.launch.py
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/rviz
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/rviz/ur5e.rviz
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/meshes
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/meshes/Toolhead_V3_Assembly.STL
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/meshes/VentionAssembly.STL
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ament_index/resource_index/package_run_dependencies/ur5e_description
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ament_index/resource_index/parent_prefix_path/ur5e_description
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/environment/ament_prefix_path.sh
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/environment/ament_prefix_path.dsv
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/environment/path.sh
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/environment/path.dsv
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/local_setup.bash
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/local_setup.sh
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/local_setup.zsh
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/local_setup.dsv
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/package.dsv
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ament_index/resource_index/packages/ur5e_description
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/cmake/ur5e_descriptionConfig.cmake
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/cmake/ur5e_descriptionConfig-version.cmake
-- Installing: /home/iac933-admin/ur5e_ws_ian/install/ur5e_description/share/ur5e_description/package.xml
